Datetime,Open,High,Low,Close,Adj Close,Volume,Symbol
2022-11-01 11:00:00,3.900000095367432,3.900000095367432,3.859999895095825,3.880000114440918,3.880000114440918,20113493,WHA
2022-11-01 12:00:00,3.880000114440918,3.880000114440918,3.859999895095825,3.859999895095825,3.859999895095825,9295000,WHA
2022-11-01 14:00:00,3.859999895095825,3.880000114440918,3.839999914169312,3.859999895095825,3.859999895095825,22535233,WHA
2022-11-01 15:00:00,3.859999895095825,3.880000114440918,3.839999914169312,3.859999895095825,3.859999895095825,25042006,WHA
2022-11-01 16:00:00,3.859999895095825,3.859999895095825,3.839999914169312,3.859999895095825,3.859999895095825,9378121,WHA
2022-11-02 10:00:00,3.839999914169312,3.859999895095825,3.799999952316284,3.859999895095825,3.859999895095825,0,WHA
2022-11-02 11:00:00,3.859999895095825,3.859999895095825,3.839999914169312,3.839999914169312,3.839999914169312,2070832,WHA
2022-11-02 12:00:00,3.839999914169312,3.859999895095825,3.839999914169312,3.859999895095825,3.859999895095825,402905,WHA
2022-11-02 14:00:00,3.839999914169312,3.880000114440918,3.839999914169312,3.859999895095825,3.859999895095825,9300025,WHA
2022-11-02 15:00:00,3.880000114440918,3.920000076293945,3.859999895095825,3.880000114440918,3.880000114440918,20161000,WHA
2022-11-02 16:00:00,3.880000114440918,3.920000076293945,3.859999895095825,3.900000095367432,3.900000095367432,29276277,WHA
2022-11-03 10:00:00,3.859999895095825,3.900000095367432,3.859999895095825,3.880000114440918,3.880000114440918,0,WHA
2022-11-03 11:00:00,3.880000114440918,3.880000114440918,3.859999895095825,3.859999895095825,3.859999895095825,3883822,WHA
2022-11-03 12:00:00,3.859999895095825,3.880000114440918,3.859999895095825,3.859999895095825,3.859999895095825,5582173,WHA
2022-11-03 14:00:00,3.859999895095825,3.880000114440918,3.839999914169312,3.859999895095825,3.859999895095825,4172603,WHA
2022-11-03 15:00:00,3.859999895095825,3.880000114440918,3.839999914169312,3.859999895095825,3.859999895095825,8066967,WHA
2022-11-03 16:00:00,3.839999914169312,3.880000114440918,3.839999914169312,3.880000114440918,3.880000114440918,3353423,WHA
2022-11-04 10:00:00,3.859999895095825,3.880000114440918,3.839999914169312,3.859999895095825,3.859999895095825,0,WHA
2022-11-04 11:00:00,3.859999895095825,3.900000095367432,3.859999895095825,3.880000114440918,3.880000114440918,5711439,WHA
2022-11-04 12:00:00,3.859999895095825,3.900000095367432,3.859999895095825,3.900000095367432,3.900000095367432,2134400,WHA
2022-11-04 14:00:00,3.900000095367432,3.900000095367432,3.859999895095825,3.880000114440918,3.880000114440918,2304992,WHA
2022-11-04 15:00:00,3.880000114440918,3.920000076293945,3.880000114440918,3.920000076293945,3.920000076293945,13234857,WHA
2022-11-04 16:00:00,3.900000095367432,3.900000095367432,3.880000114440918,3.880000114440918,3.880000114440918,3282420,WHA
2022-11-07 10:00:00,3.900000095367432,3.9600000381469727,3.900000095367432,3.940000057220459,3.940000057220459,27430285,WHA
2022-11-07 11:00:00,3.940000057220459,3.940000057220459,3.920000076293945,3.920000076293945,3.920000076293945,15470939,WHA
2022-11-07 12:00:00,3.940000057220459,3.940000057220459,3.920000076293945,3.940000057220459,3.940000057220459,603000,WHA
2022-11-07 14:00:00,3.940000057220459,3.940000057220459,3.900000095367432,3.940000057220459,3.940000057220459,43402604,WHA
2022-11-07 15:00:00,3.940000057220459,3.940000057220459,3.920000076293945,3.940000057220459,3.940000057220459,24711162,WHA
2022-11-07 16:00:00,3.940000057220459,3.9600000381469727,3.900000095367432,3.940000057220459,3.940000057220459,20988800,WHA
2022-11-08 10:00:00,3.920000076293945,3.940000057220459,3.900000095367432,3.900000095367432,3.900000095367432,20196067,WHA
2022-11-08 11:00:00,3.920000076293945,3.920000076293945,3.900000095367432,3.900000095367432,3.900000095367432,386811,WHA
2022-11-08 12:00:00,3.920000076293945,3.920000076293945,3.900000095367432,3.900000095367432,3.900000095367432,122010,WHA
2022-11-08 14:00:00,3.900000095367432,3.920000076293945,3.859999895095825,3.880000114440918,3.880000114440918,17096445,WHA
2022-11-08 15:00:00,3.859999895095825,3.880000114440918,3.819999933242798,3.819999933242798,3.819999933242798,37625686,WHA
